  Source_Client.cpp
c:\users\alumne\desktop\practiquesprogramacioxarxes\practica2\client\source_client.cpp(60): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\alumne\desktop\practiquesprogramacioxarxes\practica2\client\source_client.cpp(65): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
c:\users\alumne\desktop\practiquesprogramacioxarxes\practica2\client\source_client.cpp(289): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\alumne\desktop\practiquesprogramacioxarxes\practica2\client\source_client.cpp(510): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\alumne\desktop\practiquesprogramacioxarxes\practica2\client\source_client.cpp(521): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\alumne\desktop\practiquesprogramacioxarxes\practica2\client\source_client.cpp(531): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\alumne\desktop\practiquesprogramacioxarxes\practica2\client\source_client.cpp(540): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\alumne\desktop\practiquesprogramacioxarxes\practica2\client\source_client.cpp(574): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\alumne\desktop\practiquesprogramacioxarxes\practica2\client\source_client.cpp(588): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\alumne\desktop\practiquesprogramacioxarxes\practica2\client\source_client.cpp(602): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\alumne\desktop\practiquesprogramacioxarxes\practica2\client\source_client.cpp(616): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  Client.vcxproj -> C:\Users\alumne\Desktop\PractiquesProgramacioXarxes\Practica2\x64\Debug\Client.exe
